TextAsset Base
	string m_Name = "MoShenMiBaoXing"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <MoShenMiBaoXing ID="1" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,0|RebornPenetratePercent,0|RebornDoubleAttackPercent,0" MibaoStarExp="130" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="12" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,5000|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="320" NeedGoods="5571|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="13" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,5550|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="350" NeedGoods="5571|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="14" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,6100|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="350" NeedGoods="5571|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="15" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,6650|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="400" NeedGoods="5571|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="16" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,7200|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="450" NeedGoods="5571|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="17" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,7750|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="500" NeedGoods="5571|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="18" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,8300|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="550" NeedGoods="5571|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="19" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,8850|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="600" NeedGoods="5571|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="20" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,9400|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="650" NeedGoods="5571|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="21" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,9950|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="700" NeedGoods="5571|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="22" Name="Sừng Ma Thần" MiBaoStageLevel="2" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,10500|RebornPenetratePercent,0.02|RebornDoubleAttackPercent,0.02" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="23" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,10500|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="600" NeedGoods="5571|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="24" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,11100|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="650" NeedGoods="5571|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="25" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,11700|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="700" NeedGoods="5571|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="26" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,12300|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="800" NeedGoods="5571|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="27" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,12900|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="850" NeedGoods="5571|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="28" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,13500|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="950" NeedGoods="5571|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="29" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,14100|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="1050" NeedGoods="5571|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="30" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,14700|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="1150" NeedGoods="5571|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="31" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,15300|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="1250" NeedGoods="5571|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="32" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,15900|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="1350" NeedGoods="5571|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="33" Name="Sừng Ma Thần" MiBaoStageLevel="3" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,16500|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.02" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="34" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,16500|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="1000" NeedGoods="5571|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="35" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,17150|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="1100" NeedGoods="5571|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="36" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,17800|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="1200" NeedGoods="5571|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="37" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,18450|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="1300" NeedGoods="5571|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="38" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,19100|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="1450" NeedGoods="5571|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="39" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,19750|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="1600" NeedGoods="5571|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="40" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,20400|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="1750" NeedGoods="5571|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="41" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,21050|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="1900" NeedGoods="5571|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="42" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,21700|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="2100" NeedGoods="5571|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="43" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,22350|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="2300" NeedGoods="5571|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="44" Name="Sừng Ma Thần" MiBaoStageLevel="4" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,23000|RebornPenetratePercent,0.04|RebornDoubleAttackPercent,0.04" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="45" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,23000|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="1600" NeedGoods="5571|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="46" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,23700|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="1750" NeedGoods="5571|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="47" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,24400|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="1900" NeedGoods="5571|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="48" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,25100|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="2050" NeedGoods="5571|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="49" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,25800|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="2250" NeedGoods="5571|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="50" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,26500|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="2500" NeedGoods="5571|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="51" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,27200|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="2750" NeedGoods="5571|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="52" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,27900|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="3000" NeedGoods="5571|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="53" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,28600|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="3250" NeedGoods="5571|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="54" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,29300|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="3600" NeedGoods="5571|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="55" Name="Sừng Ma Thần" MiBaoStageLevel="5" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,30000|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.04" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="56" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,30000|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="2400" NeedGoods="5571|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="57" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,30800|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="2600" NeedGoods="5571|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="58" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,31600|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="2850" NeedGoods="5571|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="59" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,32400|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="3100" NeedGoods="5571|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="60" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,33200|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="3400" NeedGoods="5571|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="61" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,34000|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="3750" NeedGoods="5571|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="62" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,34800|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="4100" NeedGoods="5571|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="63" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,35600|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="4500" NeedGoods="5571|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="64" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,36400|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="4900" NeedGoods="5571|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="65" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,37200|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="5400" NeedGoods="5571|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="66" Name="Sừng Ma Thần" MiBaoStageLevel="6" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,38000|RebornPenetratePercent,0.06|RebornDoubleAttackPercent,0.06" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="67" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,38000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="3500" NeedGoods="5571|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="68" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,38900|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="3800" NeedGoods="5571|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="69" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,39800|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="4150" NeedGoods="5571|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="70" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,40700|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="4550" NeedGoods="5571|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="71" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,41600|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="5000" NeedGoods="5571|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="72" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,42500|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="5450" NeedGoods="5571|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="73" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,43400|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="6000" NeedGoods="5571|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="74" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,44300|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="6500" NeedGoods="5571|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="75" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,45200|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="7000" NeedGoods="5571|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="76" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,46100|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="7500" NeedGoods="5571|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="77" Name="Sừng Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,47000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.06" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="78" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,47000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="5000" NeedGoods="5571|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="79" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="1" MiBaoType="1" MiBaoAttribute="RebornAttack,48000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="5000" NeedGoods="5571|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="80" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="2" MiBaoType="1" MiBaoAttribute="RebornAttack,49000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="5500" NeedGoods="5571|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="81" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="3" MiBaoType="1" MiBaoAttribute="RebornAttack,50000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="6500" NeedGoods="5571|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="82" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="4" MiBaoType="1" MiBaoAttribute="RebornAttack,51000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="7000" NeedGoods="5571|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="83" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="5" MiBaoType="1" MiBaoAttribute="RebornAttack,52000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="7500" NeedGoods="5571|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="84" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="6" MiBaoType="1" MiBaoAttribute="RebornAttack,53000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="8500" NeedGoods="5571|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="85" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="7" MiBaoType="1" MiBaoAttribute="RebornAttack,54000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="9000" NeedGoods="5571|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="86" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="8" MiBaoType="1" MiBaoAttribute="RebornAttack,55000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="10000" NeedGoods="5571|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="87" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="9" MiBaoType="1" MiBaoAttribute="RebornAttack,56000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="11000" NeedGoods="5571|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="88" Name="Sừng Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="10" MiBaoType="1" MiBaoAttribute="RebornAttack,57000|RebornPenetratePercent,0.08|RebornDoubleAttackPercent,0.08" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="89" Name="Sừng Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,57000|RebornPenetratePercent,0.1|RebornDoubleAttackPercent,0.08" MibaoStarExp="7000" NeedGoods="5571|9" GoodsExp="900" />
