TextAsset Base
	string m_Name = "WenZhangShengWuLevelUp"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <WenZhangShengWuLevelUp ID="1" Name="Thánh·Nhẫn Ma Pháp" StarNum="0" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,0|FirePenetration,0|DeFirePenetration,0" />
  <WenZhangShengWuLevelUp ID="2" Name="Thánh·Nhẫn Ma Pháp" StarNum="1" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,1000|FirePenetration,0.1|DeFirePenetration,0.1" />
  <WenZhangShengWuLevelUp ID="3" Name="Thánh·Nhẫn Ma Pháp" StarNum="2" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,2000|FirePenetration,0.2|DeFirePenetration,0.2" />
  <WenZhangShengWuLevelUp ID="4" Name="Thánh·Nhẫn Ma Pháp" StarNum="3" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,3000|FirePenetration,0.3|DeFirePenetration,0.3" />
  <WenZhangShengWuLevelUp ID="5" Name="Thánh·Nhẫn Ma Pháp" StarNum="4" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,4000|FirePenetration,0.4|DeFirePenetration,0.4" />
  <WenZhangShengWuLevelUp ID="6" Name="Thánh·Nhẫn Ma Pháp" StarNum="5" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,5000|FirePenetration,0.5|DeFirePenetration,0.5" />
  <WenZhangShengWuLevelUp ID="7" Name="Thánh·Nhẫn Ma Pháp" StarNum="6" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,6000|FirePenetration,0.6|DeFirePenetration,0.6" />
  <WenZhangShengWuLevelUp ID="8" Name="Thánh·Nhẫn Ma Pháp" StarNum="7" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,7000|FirePenetration,0.7|DeFirePenetration,0.7" />
  <WenZhangShengWuLevelUp ID="9" Name="Thánh·Nhẫn Ma Pháp" StarNum="8" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,8000|FirePenetration,0.8|DeFirePenetration,0.8" />
  <WenZhangShengWuLevelUp ID="10" Name="Thánh·Nhẫn Ma Pháp" StarNum="9" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,9000|FirePenetration,0.9|DeFirePenetration,0.9" />
  <WenZhangShengWuLevelUp ID="11" Name="Thánh·Nhẫn Ma Pháp" StarNum="10" JieShu="1" ResourceName="QJSW_009.unity3d" NeedGoods="6100,1" NeedMoney="8,10000" GoodsExp="100" ExpAll="1000" Attributes="FireAttack,10000|FirePenetration,1|DeFirePenetration,1" />
  <WenZhangShengWuLevelUp ID="12" Name="Thánh·Longinus" StarNum="0" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6101,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,11000|FirePenetration,1.1|DeFirePenetration,1.1|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="13" Name="Thánh·Longinus" StarNum="1" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,12000|FirePenetration,1.2|DeFirePenetration,1.2|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="14" Name="Thánh·Longinus" StarNum="2" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,13000|FirePenetration,1.3|DeFirePenetration,1.3|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="15" Name="Thánh·Longinus" StarNum="3" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,14000|FirePenetration,1.4|DeFirePenetration,1.4|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="16" Name="Thánh·Longinus" StarNum="4" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,15000|FirePenetration,1.5|DeFirePenetration,1.5|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="17" Name="Thánh·Longinus" StarNum="5" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,16000|FirePenetration,1.6|DeFirePenetration,1.6|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="18" Name="Thánh·Longinus" StarNum="6" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,17000|FirePenetration,1.7|DeFirePenetration,1.7|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="19" Name="Thánh·Longinus" StarNum="7" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,18000|FirePenetration,1.8|DeFirePenetration,1.8|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="20" Name="Thánh·Longinus" StarNum="8" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,19000|FirePenetration,1.9|DeFirePenetration,1.9|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="21" Name="Thánh·Longinus" StarNum="9" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,20000|FirePenetration,2|DeFirePenetration,2|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="22" Name="Thánh·Longinus" StarNum="10" JieShu="2" ResourceName="QJSW_003.unity3d" NeedGoods="6100,2" NeedMoney="8,20000" GoodsExp="100" ExpAll="2000" Attributes="FireAttack,21000|FirePenetration,2.1|DeFirePenetration,2.1|LifeStealPercent,0.2" />
  <WenZhangShengWuLevelUp ID="42" Name="Thánh·Mặt Nạ Pharaoh" StarNum="8" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6100,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,41000|FirePenetration,4.1|DeFirePenetration,4.1|LifeStealPercent,0.4|RebornAttack,4000" />
  <WenZhangShengWuLevelUp ID="43" Name="Thánh·Mặt Nạ Pharaoh" StarNum="9" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6100,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,42000|FirePenetration,4.2|DeFirePenetration,4.2|LifeStealPercent,0.4|RebornAttack,4000" />
  <WenZhangShengWuLevelUp ID="44" Name="Thánh·Mặt Nạ Pharaoh" StarNum="10" JieShu="4" ResourceName="QJSW_005.unity3d" NeedGoods="6100,4" NeedMoney="8,40000" GoodsExp="100" ExpAll="4000" Attributes="FireAttack,43000|FirePenetration,4.3|DeFirePenetration,4.3|LifeStealPercent,0.4|RebornAttack,4000" />
  <WenZhangShengWuLevelUp ID="45" Name="Thánh·Quả Trí Tuệ" StarNum="0" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6101,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,44000|FirePenetration,4.4|DeFirePenetration,4.4|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="46" Name="Thánh·Quả Trí Tuệ" StarNum="1" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6100,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,45000|FirePenetration,4.5|DeFirePenetration,4.5|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="47" Name="Thánh·Quả Trí Tuệ" StarNum="2" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6100,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,46000|FirePenetration,4.6|DeFirePenetration,4.6|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="48" Name="Thánh·Quả Trí Tuệ" StarNum="3" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6100,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,47000|FirePenetration,4.7|DeFirePenetration,4.7|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="49" Name="Thánh·Quả Trí Tuệ" StarNum="4" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6100,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,48000|FirePenetration,4.8|DeFirePenetration,4.8|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="50" Name="Thánh·Quả Trí Tuệ" StarNum="5" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6100,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,49000|FirePenetration,4.9|DeFirePenetration,4.9|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="51" Name="Thánh·Quả Trí Tuệ" StarNum="6" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6100,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,50000|FirePenetration,5|DeFirePenetration,5|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="52" Name="Thánh·Quả Trí Tuệ" StarNum="7" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6100,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,51000|FirePenetration,5.1|DeFirePenetration,5.1|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="53" Name="Thánh·Quả Trí Tuệ" StarNum="8" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6100,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,52000|FirePenetration,5.2|DeFirePenetration,5.2|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="54" Name="Thánh·Quả Trí Tuệ" StarNum="9" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6100,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,53000|FirePenetration,5.3|DeFirePenetration,5.3|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="55" Name="Thánh·Quả Trí Tuệ" StarNum="10" JieShu="5" ResourceName="QJSW_007.unity3d" NeedGoods="6100,5" NeedMoney="8,50000" GoodsExp="100" ExpAll="5000" Attributes="FireAttack,54000|FirePenetration,5.4|DeFirePenetration,5.4|LifeStealPercent,0.5|RebornAttack,5000" />
  <WenZhangShengWuLevelUp ID="56" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="0" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6101,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,55000|FirePenetration,5.5|DeFirePenetration,5.5|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="57" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="1" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6100,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,56000|FirePenetration,5.6|DeFirePenetration,5.6|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="58" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="2" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6100,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,57000|FirePenetration,5.7|DeFirePenetration,5.7|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="59" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="3" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6100,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,58000|FirePenetration,5.8|DeFirePenetration,5.8|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="60" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="4" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6100,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,59000|FirePenetration,5.9|DeFirePenetration,5.9|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="61" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="5" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6100,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,60000|FirePenetration,6|DeFirePenetration,6|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="62" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="6" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6100,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,61000|FirePenetration,6.1|DeFirePenetration,6.1|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="63" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="7" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6100,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,62000|FirePenetration,6.2|DeFirePenetration,6.2|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="64" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="8" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6100,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,63000|FirePenetration,6.3|DeFirePenetration,6.3|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="65" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="9" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6100,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,64000|FirePenetration,6.4|DeFirePenetration,6.4|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="66" Name="Thánh·Phong Ấn Thượng Cổ" StarNum="10" JieShu="6" ResourceName="QJSW_001.unity3d" NeedGoods="6100,6" NeedMoney="8,60000" GoodsExp="100" ExpAll="6000" Attributes="FireAttack,65000|FirePenetration,6.5|DeFirePenetration,6.5|LifeStealPercent,0.6|RebornAttack,6000" />
  <WenZhangShengWuLevelUp ID="67" Name="Thánh·Ly Huyết Hỏa" StarNum="0" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6101,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,66000|FirePenetration,6.6|DeFirePenetration,6.6|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="68" Name="Thánh·Ly Huyết Hỏa" StarNum="1" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6100,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,67000|FirePenetration,6.7|DeFirePenetration,6.7|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="69" Name="Thánh·Ly Huyết Hỏa" StarNum="2" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6100,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,68000|FirePenetration,6.8|DeFirePenetration,6.8|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="70" Name="Thánh·Ly Huyết Hỏa" StarNum="3" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6100,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,69000|FirePenetration,6.9|DeFirePenetration,6.9|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="71" Name="Thánh·Ly Huyết Hỏa" StarNum="4" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6100,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,70000|FirePenetration,7|DeFirePenetration,7|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="72" Name="Thánh·Ly Huyết Hỏa" StarNum="5" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6100,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,71000|FirePenetration,7.1|DeFirePenetration,7.1|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="73" Name="Thánh·Ly Huyết Hỏa" StarNum="6" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6100,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,72000|FirePenetration,7.2|DeFirePenetration,7.2|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="74" Name="Thánh·Ly Huyết Hỏa" StarNum="7" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6100,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,73000|FirePenetration,7.3|DeFirePenetration,7.3|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="75" Name="Thánh·Ly Huyết Hỏa" StarNum="8" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6100,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,74000|FirePenetration,7.4|DeFirePenetration,7.4|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="76" Name="Thánh·Ly Huyết Hỏa" StarNum="9" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6100,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,75000|FirePenetration,7.5|DeFirePenetration,7.5|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="77" Name="Thánh·Ly Huyết Hỏa" StarNum="10" JieShu="7" ResourceName="QJSW_002.unity3d" NeedGoods="6100,7" NeedMoney="8,70000" GoodsExp="100" ExpAll="7000" Attributes="FireAttack,76000|FirePenetration,7.6|DeFirePenetration,7.6|LifeStealPercent,0.7|RebornAttack,7000" />
  <WenZhangShengWuLevelUp ID="78" Name="Thánh·Vương Miện Thần Vương" StarNum="0" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6101,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,77000|FirePenetration,7.7|DeFirePenetration,7.7|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="79" Name="Thánh·Vương Miện Thần Vương" StarNum="1" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6100,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,78000|FirePenetration,7.8|DeFirePenetration,7.8|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="80" Name="Thánh·Vương Miện Thần Vương" StarNum="2" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6100,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,79000|FirePenetration,7.9|DeFirePenetration,7.9|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="81" Name="Thánh·Vương Miện Thần Vương" StarNum="3" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6100,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,80000|FirePenetration,8|DeFirePenetration,8|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="82" Name="Thánh·Vương Miện Thần Vương" StarNum="4" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6100,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,81000|FirePenetration,8.1|DeFirePenetration,8.1|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="83" Name="Thánh·Vương Miện Thần Vương" StarNum="5" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6100,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,82000|FirePenetration,8.2|DeFirePenetration,8.2|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="84" Name="Thánh·Vương Miện Thần Vương" StarNum="6" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6100,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,83000|FirePenetration,8.3|DeFirePenetration,8.3|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="85" Name="Thánh·Vương Miện Thần Vương" StarNum="7" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6100,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,84000|FirePenetration,8.4|DeFirePenetration,8.4|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="86" Name="Thánh·Vương Miện Thần Vương" StarNum="8" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6100,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,85000|FirePenetration,8.5|DeFirePenetration,8.5|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="87" Name="Thánh·Vương Miện Thần Vương" StarNum="9" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6100,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,86000|FirePenetration,8.6|DeFirePenetration,8.6|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="88" Name="Thánh·Vương Miện Thần Vương" StarNum="10" JieShu="8" ResourceName="QJSW_004.unity3d" NeedGoods="6100,8" NeedMoney="8,80000" GoodsExp="100" ExpAll="8000" Attributes="FireAttack,87000|FirePenetration,8.7|DeFirePenetration,8.7|LifeStealPercent,0.8|RebornAttack,8000" />
  <WenZhangShengWuLevelUp ID="89" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="0" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6101,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,88000|FirePenetration,8.8|DeFirePenetration,8.8|LifeStealPercent,0.9|RebornAttack,9000" />
  <WenZhangShengWuLevelUp ID="90" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="1" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6100,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,89000|FirePenetration,8.9|DeFirePenetration,8.9|LifeStealPercent,0.9|RebornAttack,9000" />
  <WenZhangShengWuLevelUp ID="91" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="2" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6100,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,90000|FirePenetration,9|DeFirePenetration,9|LifeStealPercent,0.9|RebornAttack,9000" />
  <WenZhangShengWuLevelUp ID="92" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="3" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6100,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,91000|FirePenetration,9.1|DeFirePenetration,9.1|LifeStealPercent,0.9|RebornAttack,9000" />
  <WenZhangShengWuLevelUp ID="93" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="4" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6100,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,92000|FirePenetration,9.2|DeFirePenetration,9.2|LifeStealPercent,0.9|RebornAttack,9000" />
  <WenZhangShengWuLevelUp ID="94" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="5" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6100,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,93000|FirePenetration,9.3|DeFirePenetration,9.3|LifeStealPercent,0.9|RebornAttack,9000" />
  <WenZhangShengWuLevelUp ID="95" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="6" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6100,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,94000|FirePenetration,9.4|DeFirePenetration,9.4|LifeStealPercent,0.9|RebornAttack,9000" />
  <WenZhangShengWuLevelUp ID="96" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="7" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6100,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,95000|FirePenetration,9.5|DeFirePenetration,9.5|LifeStealPercent,0.9|RebornAttack,9000" />
  <WenZhangShengWuLevelUp ID="97" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="8" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6100,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,96000|FirePenetration,9.6|DeFirePenetration,9.6|LifeStealPercent,0.9|RebornAttack,9000" />
  <WenZhangShengWuLevelUp ID="98" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="9" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6100,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,97000|FirePenetration,9.7|DeFirePenetration,9.7|LifeStealPercent,0.9|RebornAttack,9000" />
  <WenZhangShengWuLevelUp ID="99" Name="Thánh·Phán Quyết Vận Mệnh" StarNum="10" JieShu="9" ResourceName="QJSW_008.unity3d" NeedGoods="6100,9" NeedMoney="8,90000" GoodsExp="100" ExpAll="9000" Attributes="FireAttack,98000|FirePenetration,9.8|DeFirePenetration,9.8|LifeStealPercent,0.9|RebornAttack,9000" />
